11 1
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ####       ###
 ## ## #  #############
 ## ## ## #############
 ## ## ## ##         ##
 ## ## ################
 ## ## ################
##  ##    ##         ##
##  ##    #############
 #  ##    #############
    ##    ##         ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    ##         ##
    ##  ##################
    ##  ##################
    ##       ##    ##
    ##     #####   ####
    ##   #####      #####
    ##  ####          ####
    ##   #              #
