11 1
    ##          ###
    ##          ###
    ##          ###
    ##   ################
    ##   ################
    ####       ###
 ## ## #  #############
 ## ## ## #############
 ## ## ## ###        ##
 ## ## ################
 ## ## ################
##  ##    ###        ##
##  ##    #############
 #  ##    #############
    ##    ###        ##
    ##    #############
    ##    #############
    ##    ###        ##
    ##    ###        ##
    ##  ##################
    ##  ##################
    ##       ##    ##
    ##     #####   ####
    ##   #####      #####
    ##  ####          ####
    ##   #              #
