11 1
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ####       ###
 ## ## #  #############
 ## ## ## #############
 ## ## ## ###        ##
 ## ## ################
 ## ## ################
##  ##    ###        ##
##  ##    #############
 #  ##    #############
    ##    ###        ##
    ##    #############
    ##    #############
    ##    ###        ##
    ##    ###        ##
    ##  ##################
    ##  ##################
    ##       ##    ##
    ##     #####   ####
    ##   #####      #####
    ##  ####          ####
    ##   #              #
