12 1
   ##      ############
  ####     ############
   ####    ##        ##
    ###    ##        ##
     ##    ############
     #     ############
           ##        ##
           ##        ##
######     ############
######     ############
    ##      ##
    ##     ###
    ##     #############
    ##    ##############
    ##   ###     ##   ##
    ##  ###      ##   ##
    ##   # ##   ###   ##
    ##  #  ##  ###### ##
    ## ##  ## ###  #####
    ###### ##  #    # ##
    #####  #############
   ####    #############
   ###                ##
   ##               ####
                    ####
