12 1
   #
  ###     ##############
   ##     ##############
    ##    ##          ##
     ##   ##############
          ##############
          ##          ##
          ##          ##
######    ##############
######    ##############
    ##     ##
    ##    ###############
    ##    ###############
    ##    ##           ##
    ##   ##      #     ##
    ##  ##      ##     ##
    ##  ##      ##     ##
    ##    ##   ####    ##
    ##    ##  ### ##   ##
    ## #  ## ###   ##  ##
    ##### ##           ##
    ####  ############ ##
   ###    ############ ##
   ##                 ##
                   #####
