12 1
   #           ##
  ###          ###
  ##     ################
 ########################
 ##########        #   ##
###      ##  ###  #######
##         ####     ####
######## ####   ##    ###
 #######  #     ##     #
 #######   #############
   ##      #############
   ##      ##   ##    ##
   ##      ##   ##    ##
#########  #############
#########  #############
   ###          ##
   ##     ###############
   ##     ###############
   ##     ##    ##     ##
   ##  ## ##    ##     ##
   ###### ###############
   #####  ###############
   ###    ##    ##     ##
  ###           ##
   #            ##
