12 1
   #           ##
  ###          ###
  ##     ################
 ########################
 ##########        #   ##
###      ##  ###  #######
##         ####     ####
######## ####   ##    ###
 #######  #     ##     #
 #######   #############
   ###     #############
   ###     ##   ##    ##
   ###     ##   ##    ##
#########  #############
#########  #############
#########       ##
   ###    ###############
   ###    ###############
   ###    ##    ##     ##
   ### ## ##    ##     ##
   ###### ###############
   #####  ###############
   ###    ##    ##     ##
  ###           ##
   #            ##
