12 1
   #           ##
  ###          ###
  ##     ################
 ########################
 ##########        #   ##
###      ##  ###  #######
##         ####     ####
######## ####   ##    ###
 #######  #     ##     #
 #####     #############
   ##      #############
   ##      ##   ##    ##
   ##      ##   ##    ##
#########  #############
#########  #############
   ###          ##
   ##     ###############
   ##     ###############
   ##     ##    ##     ##
   ##  ## ##    ##     ##
   ###### ###############
   #####  ###############
   ###    ##    ##     ##
  ###           ##
   #            ##
