11 0
    #             ##
    ##           ###
   ###           ###
   ########     #####
  #########     ## ###
 ###           ###  ###
####          ###    ###
 ##          ###      ###
 #########  ####       ###
 ######### ####         ###
  ######## ############# #
     ##       ##########
     ##           ##
     ##           ##
 ##########       ##
 ##########       ##
     ##      ############
     ##      ############
     ##           ##
     ##           ##
     ##   #       ##
     ## ###       ##
     ######       ##
    ######        ##
   #####   ###############
    ##     ###############
    #
