11 0
    #             ##
    ##           ###
   ###           ###
   ########     #####
  #########     ## ###
 ###           ###  ###
####          ###    ###
 ##          ###      ###
 #########  ####       ###
 ######### ####         ###
     ##    ############# #
     ##       ##########
     ##           ##
     ##           ##
 ##########       ##
 ##########       ##
     ##      ############
     ##      ############
     ##           ##
     ##           ##
     ##   #       ##
     ## ###       ##
     ######       ##
    ######        ##
   #####   ###############
    ##     ###############
    #
