12 0
     ##           ##
    ###          ##
    ##           ##
   ########     #####
  #########     ##  ##
 ###           ##    ##
####          ##     ###
 ##          ##       ####
   ######## ##          ###
   ########## ########## #
      ##      ##########
      ##          ##
      ##          ##
 ##########       ##
 ##########       ##
      ##     ############
      ##     ############
      ##          ##
      ##          ##
      ##          ##
      ## ##       ##
     ######       ##
     #####        ##
    ####   ###############
     ##    ###############
