12 1
                  ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  #############   ###
  #############   ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  #############   ###
  #############   ###
                  ###
                  ###
              ### ###
################# ###
################  ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
