12 2
                  ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ############    ##
  ############    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ############    ##
  ############    ##
                  ##
                  ##
              ##  ##
################  ##
###############   ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
