12 1
       ###        ##
       ###        ##
 ###############  ##
 ###############  ##
                  ##
    ########      ##
   ###########    ##
  ###       ##    ######
  ###       ##    ######
  ####     ###    ##
   #########      ##
     #######      ##
       ###        ##
################# ##
################# ##
 ###########      ##
                  ##
       ##########
     ###############
    ####        #####
    ###           ###
    ###           ###
    ####         ####
     ###############
        #########
