12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
    ########      ###
   ###########    ###
  ###       ###   ######
  ###       ###   ######
  ####     ####   ###
   ###########    ###
     #######      ###
       ###        ###
       ###   #### ###
################# ###
 ###########      ###
                  ###
       ##########
     ###############
    ####        #####
    ###           ###
    ###           ###
    ####         ####
     ###############
        #########
