12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
    ########      ###
   ###########    ###
  ###       ###   ######
  ###       ###   ######
  ####     ####   ###
   ###########    ###
     #######      ###
       ###        ###
################# ###
################# ###
 ###########      ###
                  ###
       ##########
     ###############
    ####        #####
    ###           ###
    ###           ###
    ####         ####
     ###############
        #########
