12 1
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
                  ##
    ########      ##
   ###########    ##
  ###       ##    ######
  ###       ##    ######
  ####     ###    ##
   #########      ##
     #######      ##
       ##         ##
################# ##
################# ##
 ###########      ##
                  ##
       ##########
     ###############
    ####        ####
    ##            ##
    ##            ##
    ####         ###
     ###############
        #########
