11 1
     ##          ###
     ##           ##
    ###      #############
 ########### #############
 ###########
 ##  ##   ##  ####  ## ##
 ##  ##   ##  ## ###   ##
 ##  ##   ##  ## ###   ##
 ###########  ##### ## ##
 ###########  ##       ##
 ##  ##   ##  ###########
 ##  ##   ##  ###########
 ###########      ##
 ########### #############
    ###      #############
    ##    ## ##  ##     ##
    ###   ## ##  ## ##  ##
    ###   #  ## ### ##  ##
   ####  ### ## ######  ##
   ## ## ###### #### ## ##
   ## #########         ##
  ### ###   ###      ####
  ##  ##     ##      ######
 ###  ##                ###
###   ####################
 ##    ##################
