11 1
     ##          ###
     ##           ##
    ###      #############
 ########### #############
 ###########
 ##  ##   ##  ####  ## ##
 ##  ##   ##  ## ####  ##
 ##  ##   ##  ## ####  ##
 ###########  ##### ## ##
 ###########  ##       ##
 ##  ##   ##  ###########
 ##  ##   ##  ###########
 ###########      ##
 ########### #############
    ###      #############
    ##    ## ##  ##     ##
    ####  ## ##  ## ##  ##
    ####  #  ## ### ##  ##
   ##### ### ## ######  ##
   ## ## ###### #### ## ##
   ## #########         ##
  ### ###   ###      ####
  ##  ##     ##      ######
 ###  ##                ###
###   ####################
 ##    ##################
