11 1
     ##          ###
     ##           ##
    ###      #############
 ########### #############
 ###########
 ##  ##   ##  ####  ## ##
 ##  ##   ##  ## ####  ##
 ##  ##   ##  ## ####  ##
 ###########  ##### ## ##
 ###########  ##       ##
 ##  ##   ##  ###########
 ##  ##   ##      ##
 ###########      ##
 ########### #############
    ###      #############
    ##    ## ##  ##     ##
    ####  ## ##  ## ##  ##
    ####  #  ## ### ##  ##
   ##### ### ## ######  ##
   ## ## ###### #### ## ##
   ## #########         ##
  ### ###   ###      ####
  ##  ##     ##         ###
 ###  ##                ###
###   ####################
 ##    ##################
