11 0
                 ##
 ##########      ##
 ##########      ##
         ##      ##
         ##      ##
         ##      ##
   ##    ##      ##
   ##    ##      ##
   ##   ##   #############
   ##   ##   #############
   ##   ##       ###
   ##   ##       ###
  ###   ##       ###
  ###   ##      ####
  ##########    ####
  ##########    ####
          ##    ######
          ##    ######
      ##  ##   ##   ##
 ######## ##   ##   ###
#######   ##  ###   ###
##        ##  ###    ###
         ### ###     ####
         ## ####      ####
     ###### ###        ###
     #####   #          #
