11 0
                 ##
 ##########      ##
 ##########      ##
         ##      ##
         ##      ##
         ##      ##
   ##    ##      ##
   ##    ##      ##
   ##   ###  #############
   ##   ###  #############
   ##   ###      ###
   ##   ###      ###
  ###   ###      ###
  ###   ###     ####
  ##########    ####
  ##########    ####
          ##    ######
          ##    ######
      ##  ##   ##   ##
 ######## ##   ##   ##
#######   ##  ###   ##
##        ##  ###    ###
         ### ###     ####
         ## ####      ####
     ###### ###        ###
     #####   #          #
