11 0
                 ###
 ##########      ###
 ##########      ###
         ##      ###
         ##      ###
         ##      ###
   ##    ##      ###
   ##    ##      ###
   ##   ###  #############
   ##   ###  #############
   ##   ###      ###
   ##   ###      ####
  ###   ###      ####
  ###   ###     #####
  ##########    #####
  ##########    #####
          ##    ######
          ##    ######
      ##  ##   ###  ##
 ######## ##   ###  ###
#######   ##  ####  ###
##        ##  ###    ###
         ### ###     ####
         ## ####      ####
     ###### ###        ###
     #####   #          #
