12 1
             ###   ##
             ###   ##
     ###     ###   ##
     ###     ###   ##
     ###     ###   ##
     ###     ###   ##
     ###     ###   ##
     ###     ###   ##
     ###     ###   ##
     ###     ###   ##
    ####     ########
    ####     ########
    ####     ###   ##
   ### ###   ###   ##
   ### ###   ###   ##
  ###   ###  ###   ##
 ####   #### ###   ##
####     ### ###   ##
###       #  ###   ##
 #           ###   ##
             ###   ##
             ###   ##
             ###   ##
             ###   ##
                   ##
