12 1
             ##    ##
             ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
    ###      ########
    ####     ########
    ####     ##    ##
   ##  ##    ##    ##
   ##  ##    ##    ##
  ###   ###  ##    ##
 ####   #### ##    ##
####     ### ##    ##
###       #  ##    ##
 #           ##    ##
             ##    ##
             ##    ##
             ##    ##
             ##    ##
                   ##
