12 2
                   ##
             ##    ##
             ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ########
    ###      ########
    ###      ##    ##
    ###      ##    ##
   ##  ##    ##    ##
  ###  ###   ##    ##
  ##    ###  ##    ##
####     ### ##    ##
###       #  ##    ##
             ##    ##
             ##    ##
             ##    ##
             ##    ##
             ##    ##
                   ##
