12 1
             ###   ###
             ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
     ###     ###   ###
    ####     #########
    #####    #########
    #####    ###   ###
   ### ###   ###   ###
   ### ###   ###   ###
  ###   ###  ###   ###
 ####   #### ###   ###
####     ### ###   ###
###       #  ###   ###
 #           ###   ###
             ###   ###
             ###   ###
             ###   ###
             ###   ###
                   ###
