11 0
   #
   ###          ###
  ######  ###############
    ####  ###############
     ###  ###   ###   ###
      #   ###############
          ###############
                ##
                ##
 ###    ###################
######  ###################
   ####
     #    ###############
          ###############
          ###         ###
          ###############
      ##  ###############
     ###  ###         ###
     ###  ###############
    ###   ###############
    ###   ###         ###
   ###    ###############
  ####       ###    ##
  ###      ###     #####
 ####   ######        ####
   #    ####           ####
