11 0
   #
   ###          ###
  ######  ##############
    ####  ##############
     ###  ##    ##    ##
      #   ##############
          ##############
                ##
                ##
 ###    ###################
######  ###################
   ####
     #    ##############
          ##############
          ##          ##
          ##############
      ##  ##############
     ###  ##          ##
     ###  ##############
    ##    ##############
    ##    ##          ##
   ###    ##############
  ####       ###    ##
  ###      ###     #####
 ####   ######        ####
   #    ####           ####
