11 2
 ####          ##
  ####   ##############
    ###  ##############
     ##  ##    ##    ##
         ##############
         ##############
               ##
               ##
###    ##################
#####  ##################
   ###
    #    ##############
         ##############
         ##          ##
         ##############
     ##  ##############
    ###  ##          ##
    ##   ##############
   ###   ##############
   ##    ##          ##
  ###    ##############
  ##        ##    ##
 ###      ##        ##
 ##     ####        ####
 ##    ###            ###
                       #
