11 0
   #
   ###          ###
  ######  ###############
    ####  ###############
     ###  ###   ###   ###
      #   ###############
          ###############
                ###
                ###
 ###    ###################
######  ###################
   ####
     #    ###############
          ###############
          ###         ###
          ###############
      ##  ###############
     ###  ###         ###
     ###  ###############
    ###   ###############
    ###   ###         ###
   ###    ###############
  ####       ###    ##
  ###      #####   #####
 ####   ######        ####
   #    ####           ####
