11 0
   #
   ###          ###
  ######  ###############
    ####  ###   ###   ###
     ###  ###   ###   ###
      #   ###   ###   ###
          ###############
                ###
                ###
 ###    ###################
######  ###################
   ####
     #    ###############
          ###         ###
          ###         ###
          ###############
      ##  ###         ###
     ###  ###         ###
     ###  ###############
    ###   ###         ###
    ###   ###         ###
   ###    ###############
  ####       ###    ##
  ###      #####   #####
 ####   ######        ####
   #    ####           ####
