12 0
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
         ##
    ########     ###
 #########       ###
  ######         ###
      ##     ### ###   ###
      ##     ##  ###   ###
 ########### ##  ###   ##
 ########### ##  ###  ###
     ###    ###  ###  ##
    #####  ###   ###  ##
    ######      #####
   ########     ## ##
  ### ## ###   ### ###
 ###  ##  #    ###  ##
####  ##      ###   ###
 ##   ##     ###     ###
      ##   ####       ####
      ##   ###         ###
      ##    #           ##
