12 0
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
         ##
    ########     ##
 #########       ##
  ######         ##
      ##     ### ##    ###
      ##     ##  ##    ###
 ########### ##  ##    ##
 ########### ##  ##   ###
     ###    ###  ##   ##
    #####  ###   ##   ##
    ######      #####
   ########     ## ##
  ### ## ###   ### ###
 ###  ##  #    ###  ##
####  ##      ###   ###
 ##   ##     ###     ###
      ##   ####       ####
      ##   ###         ###
      ##    #           ##
