12 0
    ##          ##
    ##           ##
    ##    ################
    ##    ################
    ##    ##            ##
 ######## ##            ##
 ######## ################
    ##      ###########
    ##      ##
    ##      ##
   #####    ##
   ##  ##   #############
   ##  ##   #############
  ###   ##  ##     ##
  ###   #   ##     ##
 ## ##      ##     ##
 ## ##      ##     ##
### ##   ##################
 #  ##   ##################
    ##
    ##        ##   ###
    ##      ###     ####
    ##    ####        ###
    ##  ####            ###
    ##   ##              #
