11 1
    ##         ###
    ##          ##
    ##          ###
    ##   ################
    ##   ################
 ###########           ##
 ###########           ##
 ###########      #######
    ##     ############
    ##     ##########
   ####    ###
   ####    ###
   #####   #############
   ### ##  #############
  #### ##  ###    ###
  ####  #  ###    ###
 ## ##     ###    ###
 ## ##     ###    ###
### ##   #################
 #  ##   #################
    ##              #
    ##      ####   ###
    ##     ####     ####
    ##    ##         ####
    ##   ###          ####
    ##   #              #
