11 1
    ##         ###
    ##          ##
    ##          ###
    ##   ################
    ##   ################
 ###########           ##
 ###########           ##
 ###########      #######
    ##     ############
    ##     ##########
   ####    ###
   ####    ###
   #####   #############
   ### ##  #############
  #### ##  ###    ###
  ####  #  ###    ###
 ## ##     ###    ###
 ## ##     ###    ###
### ##   #################
 #  ##   #################
    ##              #
    ##      ####   ###
    ##     ####     ####
    ##    ####       ####
    ##   ###          ####
    ##   #              #
