11 1
    ##         ###
    ##          ##
    ##          ###
    ##   ################
    ##   ################
 ###########           ##
 ###########           ##
    ##     #      #######
    ##     ############
    ##     ##########
   ####    ###
   ####    ###
   #####   #############
   ### ##  #############
  #### ##  ###    ###
  ####  #  ###    ###
 ## ##     ###    ###
 ## ##     ###    ###
### ##   #################
 #  ##   #################
    ##              #
    ##      ####   ###
    ##     ####     ####
    ##    ##         ####
    ##   ###          ####
    ##   #              #
