12 0
      ###
      #####################
      ## ##################
     ###      ##   ##
     ##   ################
    ###   ################
   ####   ##  ##   ##   ##
   ####   ################
  #####   ################
 ######
#######   ################
 ## ###   ################
 #  ###   ###          ###
    ###   ################
    ###   ################
    ###   ###          ###
    ###   ################
    ###   ################
    ###   ###          ###
    ###   ################
    ###   ################
    ###      ##     ##
    ###    #####   ######
    ### ######        #####
    ###  ##             ##
