12 0
      ###
      #####################
      ## ##################
     ###      ##   ##
     ##   ################
    ###   ################
   ####   ##  ##   ##   ##
   ####   ################
  #####   ################
 ######
#######   ###############
 ## ###   ###############
 #  ###   ##           ##
    ###   ###############
    ###   ###############
    ###   ##           ##
    ###   ###############
    ###   ###############
    ###   ##           ##
    ###   ###############
    ###   ###############
    ###      ##     ##
    ###    #####   ######
    ### ######        #####
    ###  ##             ##
