12 1
  #          ###
 ####        ###
  ####       ###
   #######################
     # ###################
           ###    ###
           ###     ###
          ###      ###
###      ####  ##   ###
####    ####   ##   ####
 ##### ##################
   ## ####################
    #  #####   ##    ####
         ###   ##    ##
         ##############
    ##   ##############
    ###  ###   ##    ##
   ####  ###   ##    ##
   ###   ##############
  ####   ##############
  ###    ###   ##       #
 ####          ##       ##
 ###           ##       ##
 ##            ###########
  #             #########
