12 1
  #          ###
 ####        ###
  ####       ###
   #######################
     # ###################
           ###    ###
           ###     ###
          ###      ###
###      ####  ##   ###
####    ####   ##   ####
 #########################
   ## ####################
    #  #####   ##    ####
         ###   ##    ##
         ##############
    ##   ##############
    ###  ###   ##    ##
   ####  ###   ##    ##
   ###   ##############
  ####   ##############
  ###    ###   ##       #
 ####          ##       ##
 ###           ##       ##
 ##            ###########
  #             #########
