12 1
  #          ##
 ####        ##
  ####       ##
   #######################
     # ###################
           ###    ###
           ###     ###
          ###      ###
###      ####  ##   ###
####    ####   ##   ####
 #########################
   ## ####################
    #  #####   ##    ####
         ###   ##    ##
         ##############
    ##   ##############
    ###  ###   ##    ##
   ####  ###   ##    ##
   ###   ##############
  ####   ##############
  ###    ###   ##       #
 ####          ##       ##
 ###           ##       ##
 ##            ###########
  #             #########
