12 1
  #          ##
 ####        ##
  ####       ##
   #######################
     # ###################
           ##     ###
           ##      ###
          ###      ###
###      ####  ##   ###
####    ####   ##   ####
 #########################
   ## ####################
    #  #####   ##    ####
         ###   ##    ##
         ##############
    ##   ##############
    ###  ###   ##    ##
   ####  ###   ##    ##
   ###   ##############
  ####   ##############
  ###    ###   ##       #
 ####          ##       ##
 ###           ##       ##
 ##            ###########
  #             #########
