11 1
    ##
    ##
    ##   ################
    ##   ################
    ##
    ##     #############
    ##     ##   ##    ##
#########  ##   ##    ##
#########  #############
    ##     ##   ##    ##
   ###     #############
   ####
   ####  ################
  ###### ################
  #### #
 ##### ##
 ## ##  #  #############
### ##     ##   ##    ##
##  ##     #############
##  ##     ##   ##    ##
#   ##     ##   ##    ##
    ##     #############
    ##
    ##
    ##   #################
    ##   #################
