11 1
    ##
    ##
    ##   ################
    ##   ################
    ##
    ##     #############
    ##     #############
#########  ##   ##    ##
#########  #############
    ##     ##   ##    ##
   ###     #############
   ###
   ###   ################
  ###### ################
  #### #
 ##### ##  #############
 ## ##  #  #############
### ##     ##   ##    ##
##  ##     #############
##  ##     #############
#   ##     ##   ##    ##
    ##     #############
    ##     #############
    ##
    ##   #################
    ##   #################
