12 1
   ##          ##
   ##          ##
   ##    ################
   ##    ################
   ##         ## ###
########  #  ###  ##   #
######## ######   ### ###
   ##     #####    #####
   ##     ####      ###
   ##    ###############
   ##   ##################
   ##   #####       #####
   ##  # # ###########
   #####   ###########
#######    ##       ##
#####      ##       ##
#  ##      ###########
   ##      ###########
   ##          ###
   ##      ##  ###  ##
   ##     ###  ###  ###
   ##    ###   ###   ###
   ##   ###    ###    ###
#####  ###   #####     ##
 ###         ####
