12 1
   ##          ##
   ##          ##
   ##    ################
   ##    ################
   ##         ## ###
########  #  ###  ##   #
######## ######   ### ###
   ##     #####    #####
   ##     ####      ###
   ##    ###############
   ##   ##################
   ##   #####       #####
   ##  # # ##       ##
   #####   ###########
#######    ##       ##
#####      ##       ##
#  ##      ###########
   ##      ###########
   ##          ###
   ##      ##  ###  ##
   ##     ###  ###  ###
   ##    ###   ###   ###
   ##   ###    ###    ###
#####  ###   #####     ##
 ###         ####
