11 1
   ##          ##
   ##          ##
   ##          ##
   ##    ################
   ##    ################
   ##         ## ##
######## ##  ##   ##   #
########  ## ##    ## ##
   ##      ##      ####
   ##      ##       ###
   ##    ###############
   ##   #################
   ##    # ##       ## ##
   ##  #   ###########
   #####   ###########
######     ##       ##
#####      ###########
   ##      ###########
   ##           ##
   ##           ##
   ##      ##   ##  ##
   ##     ##    ##   ##
   ##    ###    ##    ##
   ##   ###     ##     ##
#####  ###   #####     ##
 ###         ####
