12 1
      ##             #
     ###            ###
    #####          ####
   ########       ####
  ####  ####    ####
 ####    #### #####
####       #  ####
###########    #
 # ########           ###
     ###             ###
     ###           ####
     ###          ####
 ###########    #####
 ###########  ######
     ###      ####
  #  ###  ##   #       #
  ## ### ###          ####
  ## ### ##          ####
  ## ### ##          ###
  ## ### ##        ####
   # ###          ####
     #######    #####
 ###########  ######
 #######    ######
 ##         ####
             #
