12 1
      ##             #
     ###            ###
    #####          ####
   ########       ####
  ####  ####    ####
 ####      ## #####
####       #  ####
###########    #
 # ########           ###
     ##              ###
     ##            ####
     ##           ####
 ###########    #####
 ###########  ######
     ##       ####
  #  ##   ##   #       #
  ## ##  ###          ####
  ## ##  ##          ####
  ## ##  ##          ###
  ## ##  ##        ####
   # ##           ####
     #######    #####
 ###########  ######
 #######    ######
 ##         ####
             #
