12 1
      ##             #
     ###            ###
     ####          ###
    ## ###        ###
   ##    ###    ####
 ###      ### ####
####       #  ###
## ########   #       ##
   ########          ###
      ##            ###
      ##           ###
 ###########     ####
 ###########   ####
      ##     #####
      ##  #   ##
  #   ## ##            ##
  ##  ## ##           ###
  ##  ## ##          ###
  ##  ## ##         ###
  ##  ## ##        ###
      ## ###     ####
    ########   #####
 #######     #####
 ##         ####
            ##
