11 1
   ####             ####
    ###            ####
     ###         #####
      #         ####
##########   ######
########### #####
       ###   ##
       ###            ###
      ###            ###
     ###           ####
    #### ##       ####
    ###  ##     #####
   #######    ######
  #######   ######
 #########    ##
### ### ###           ####
##  ###  ##           ###
    ###              ###
    ###            ####
    ###           ####
    ###         #####
    ###       ######
    ###    #######
    ###    #####
    ###     ##
