11 1
   ####             ####
    ###            ####
     ###         #####
      #         ####
##########   ######
########### #####
       ##    ##
       ##             ###
      ###            ###
     ###           ####
    #### ##       ####
    ###  ##     #####
   #######  ########
  #######   ######
 #########    ##
### ##  ###           ####
##  ##   ##           ###
    ##               ###
    ##             ####
    ##            ####
    ##          #####
    ##        ######
    ##     #######
    ##     #####
    ##      ##
