11 1
   ####             ####
    ###            ####
     ###         ###
      #         ####
##########   ####
########### #####
       ##    ##
       ##             ###
      ###            ###
     ###           ####
    #### ##       ####
    ###  ##     #####
   #######    ######
  #######   ####
 #########  ####
### ##  ###           ####
##  ##   ##           ###
    ##               ###
    ##             ####
    ##            ####
    ##          #####
    ##        ######
    ##     #####
    ##     ###
    ##      ##
