11 1
   ####             ####
    ###            ####
     ###         #####
      #         ####
##########   ######
########### #####
       ###   ##
       ###            ###
      ###            ###
     ###           ####
    #### ##       ####
    ###  ##     #####
   #######  ########
  #######   ######
 #########    ##
### ### ###           ####
##  ###  ##           ###
    ###              ###
    ###            ####
    ###           ####
    ###         #####
    ###       ######
    ###    #######
    ###    #####
    ###     ##
