11 1
   ###           ###
    ###          ###
    ###          ###
     #           ###
###########      ###
###########      ###
            ##   ###  ###
            ##   ###  ###
 #########  ##   ###  ###
 #########  ##   ###  ###
            ##   ###  ###
            ##   ###  ###
 #########  ##   ###  ###
 #########  ##   ###  ###
            ##   ###  ###
 #########  ##   ###  ###
 #########  ##   ###  ###
 ###    ##  ##   ###  ###
 ###    ##  ##   ###  ###
 ###    ##  ##   ###  ###
 ###    ##  ##   ###  ###
 ###    ##  ##   ###  ###
 #########  #############
 #########  #############
 ###                  ###
