11 1
   ###           ##
    ###          ##
    ###          ##
     #           ##
###########      ##
###########      ##
            ##   ##   ###
            ##   ##   ###
 #########  ##   ##   ###
 #########  ##   ##   ###
            ##   ##   ###
            ##   ##   ###
 #########  ##   ##   ###
 #########  ##   ##   ###
            ##   ##   ###
 #########  ##   ##   ###
 #########  ##   ##   ###
 ###    ##  ##   ##   ###
 ###    ##  ##   ##   ###
 ###    ##  ##   ##   ###
 ###    ##  ##   ##   ###
 ###    ##  ##   ##   ###
 #########  #############
 #########  #############
 ###                  ###
