12 1
  #    #        ###
 ###   ###      ###
 #### ###       ###
  ######        ###
   #####  ################
   ####   ################
  #####         ###
 #######   ##   ###   ###
###  ###   ###  ###   ##
 #    ##    ##  ###  ###
      ###   ##  ###  ###
     ####   ### ###  ##
    #####       ###   #
   ###### ################
  ####### ################
 #### ###      ####
####  ###      #####
 ##   ###     ### ##
      ###     ### ###
      ###    ###   ###
      ###   ####   ####
     ###   ####     ####
 #############       ####
 ############         ####
  ####    #             #
