12 1
  #    #        ##
 ###   ###      ##
 #### ###       ##
  ######        ##
   #####  ################
   ####   ################
  #####         ##
 #######   ##   ##    ###
###  ###   ###  ##    ##
 #    ##    ##  ##   ###
      ###   ##  ##   ###
     ####   ### ##   ##
    #####       ##    #
   ###### ################
  ####### ################
 #### ###      ####
####  ###      #####
 ##   ###     ### ##
      ###     ### ###
      ###    ###   ###
      ###   ####   ####
     ###   ####     ####
 #############       ####
 ############         ####
  ####    #             #
