12 1
    ##         ##
    ##         ##
    ##    ###############
    ##    ###############
    ##         ##
 ########      ##
 ######## ###############
 ######## ###############
    ##       ###
    ##   #################
    ##   #################
    #####   ##      ###
   ######  ###  ##  ###
 ######## ####  ##   ###
#######   ###   ##   ####
 #####   #################
    ##  ### ########## ###
    ##   #      ##      #
    ##          ##
    ##    ###############
    ##    ###############
    ##          ##
    ##          ##
 #####          ##
  ###           ##
