12 1
    ##         ###
    ##         ###
    ##    ###############
    ##    ###############
    ##         ##
 ########      ##
 ######## ###############
 ######## ###############
    ##       ###
    ##   #################
    ##   #################
    #####   ##      ###
   ######  ###  ##  ###
 ######## ####  ##   ###
#######   ###   ##   ####
 #####   #################
    ##  ### ########## ###
    ##   #      ##      #
    ##          ##
    ##    ###############
    ##    ###############
    ##          ##
    ##          ##
 #####          ##
  ###           ##
