11 1
      ##
      ##     ############
  ##  ##     ############
  ##  ######    ###
  ##  ######    ##
  ##  ##        ##
############# ##########
############# ##########
                ##    ##
    #           ##    ##
 ## ## ## ##   ###    ##
 ## #  ## ##   ###    ##
 ##### ##### #############
 ### ### ### #############
 ##       ##
 ###########
 ###########  ##########
 ## ##  # ##  ##########
 ## #  ## ##  ##      ##
 ## ## ## ##  ##      ##
 ##### #####  ##      ##
 ####### ###  ##      ##
 ###     ###  ##      ##
 ###########  ##########
 ###########  ##########
          ##  ##      ##
