11 1
      ##
      ##     ############
  ##  ##     ############
  ##  ###### ############
  ##  ######    ###
  ##  ##        ###
############# ##########
############# ##########
                ##    ##
    #           ##    ##
 ## ## ## ##   ###    ##
 ## #  ## ##   ###    ##
 ##### ##### #############
 ### ### ### #############
 ##       ##
 ###########
 ###########  ###########
 ## ##  # ##  ###########
 ## #  ## ##  ##      ###
 ## ## ## ##  ##      ###
 ##### #####  ##      ###
 ####### ###  ##      ###
 ###     ###  ##      ###
 ###########  ###########
 ###########  ###########
          ##  ##      ###
